time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-07-10T18:49:16.083Z,27.941,128.2411,51.92,4.5,mb,,85,1.101,0.72,us,us6000eu6w,2021-07-10T21:00:25.040Z,"130 km WSW of Naze, Japan",earthquake,7.2,11,0.156,12,reviewed,us,us
2021-07-10T18:45:20.015Z,6.3219,124.0278,81.43,4.9,mb,,66,1.71,0.94,us,us6000eu6g,2021-07-10T20:03:40.983Z,"13 km S of Sangay, Philippines",earthquake,4.9,6.5,0.047,149,reviewed,us,us
2021-07-10T15:22:42.616Z,38.95,70.378,10,4.6,mb,,52,1.828,0.8,us,us6000eu4x,2021-07-10T16:24:28.040Z,"8 km S of Rasht, Tajikistan",earthquake,3.2,1.9,0.128,18,reviewed,us,us
2021-07-10T14:39:58.151Z,-22.1405,170.9796,82.54,4.7,mb,,54,3.303,0.85,us,us6000eu4k,2021-07-10T15:01:48.040Z,"southeast of the Loyalty Islands",earthquake,10,8.6,0.099,31,reviewed,us,us
2021-07-10T10:52:06.444Z,12.5979,-59.3719,32.46,4.5,mb,,205,0.572,0.61,us,us6000eu36,2021-07-10T11:14:34.040Z,"55 km SSE of Oistins, Barbados",earthquake,11.4,9.6,0.089,42,reviewed,us,us
2021-07-10T10:06:31.194Z,2.8926,126.646,62.62,4.8,mb,,101,2.226,0.73,us,us6000eu2l,2021-07-10T11:34:05.040Z,"198 km NW of Tobelo, Indonesia",earthquake,9,6.9,0.052,114,reviewed,us,us
2021-07-10T05:48:06.309Z,39.0291,70.6068,10,4.6,mb,,60,1.9,0.86,us,us6000eu0s,2021-07-10T06:38:33.040Z,"20 km E of Rasht, Tajikistan",earthquake,6.4,1.9,0.128,18,reviewed,us,us
2021-07-10T03:38:18.672Z,-5.1655,128.592,299.84,4.5,mb,,68,3.881,1.29,us,us6000etzn,2021-07-10T03:55:27.040Z,"168 km SSE of Ambon, Indonesia",earthquake,8.8,8,0.106,26,reviewed,us,us
2021-07-10T03:30:52.760Z,2.8018,126.5902,61.31,4.6,mb,,122,2.16,0.68,us,us6000etzm,2021-07-10T03:47:55.040Z,"197 km NW of Tobelo, Indonesia",earthquake,11.7,8.7,0.158,12,reviewed,us,us
2021-07-10T03:14:43.534Z,49.4467,155.0765,62.34,4.6,mb,,135,16.624,0.55,us,us6000etzg,2021-07-10T03:43:48.040Z,"Kuril Islands",earthquake,12.3,8.2,0.057,92,reviewed,us,us
2021-07-10T03:14:28.478Z,49.2022,155.309,60.36,4.6,mb,,100,4.19,0.83,us,us6000etza,2021-07-10T03:30:26.040Z,"174 km SSW of Severo-Kuril’sk, Russia",earthquake,10.1,7.4,0.048,128,reviewed,us,us
2021-07-10T02:41:10.504Z,1.854,96.9944,24.03,5.4,mb,,44,0.797,0.91,us,us6000etz0,2021-07-10T04:44:10.070Z,"97 km SE of Sinabang, Indonesia",earthquake,6.4,4.7,0.044,177,reviewed,us,us
2021-07-10T02:30:57.192Z,3.0234,126.8,53.41,4.6,mb,,132,2.307,0.58,us,us6000etyw,2021-07-10T02:46:51.040Z,"196 km NW of Tobelo, Indonesia",earthquake,9.8,7.9,0.122,20,reviewed,us,us
2021-07-10T02:14:43.921Z,38.9587,70.5722,16.64,5.8,mww,,38,1.113,1.04,us,us6000etys,2021-07-10T13:06:30.157Z,"18 km ESE of Rasht, Tajikistan",earthquake,5.8,3.1,0.069,20,reviewed,us,us
2021-07-10T00:58:14.873Z,2.891,126.5454,67.63,5,mb,,103,2.259,1.07,us,us6000etxx,2021-07-10T01:20:38.295Z,"207 km NW of Tobelo, Indonesia",earthquake,9.2,6.9,0.052,123,reviewed,us,us
2021-07-10T00:51:04.238Z,2.957,126.5967,10,5.5,mb,,32,2.302,1.07,us,us6000etxn,2021-07-10T02:54:03.976Z,"207 km NW of Tobelo, Indonesia",earthquake,6.7,1.8,0.038,236,reviewed,us,us
2021-07-10T00:43:56.053Z,2.9401,126.4954,45.06,6.1,mww,,32,2.323,0.9,us,us6000etxj,2021-07-10T02:48:24.364Z,"215 km NW of Tobelo, Indonesia",earthquake,7,3.9,0.065,23,reviewed,us,us
2021-07-10T00:06:46.839Z,-22.9382,-66.2062,256.12,4.5,mb,,82,1.818,0.73,us,us6000etxb,2021-07-10T00:44:42.686Z,"57 km WSW of Abra Pampa, Argentina",earthquake,8.9,11.1,0.164,11,reviewed,us,us
2021-07-09T21:51:41.311Z,-25.6902,-71.2015,10,4.6,mb,,146,0.708,1.25,us,us6000etwg,2021-07-09T22:14:37.040Z,"78 km WSW of Taltal, Chile",earthquake,4.4,1.9,0.152,13,reviewed,us,us
2021-07-09T21:07:34.661Z,17.0369,-96.0421,74.43,4.8,mb,,145,3.753,1.19,us,us6000etw2,2021-07-10T15:36:59.268Z,"3 km SE of Tamazulápam del Espíritu Santo, Mexico",earthquake,6.2,9.9,0.032,304,reviewed,us,us
2021-07-09T20:23:43.964Z,37.2555,143.8446,15.49,5.3,mww,,52,4.139,1.02,us,us6000etvj,2021-07-10T21:22:51.888Z,"253 km E of Namie, Japan",earthquake,7.6,3.2,0.078,16,reviewed,us,us
2021-07-09T19:58:29.010Z,-25.6976,-176.9476,102.44,5,mb,,116,9.175,0.72,us,us6000etv0,2021-07-10T21:29:29.040Z,"south of the Fiji Islands",earthquake,11.8,5.2,0.053,120,reviewed,us,us
2021-07-09T19:15:00.463Z,51.8482,-175.3077,58.44,4.7,mb,,145,0.526,1.06,us,us6000etum,2021-07-09T20:33:25.446Z,"85 km WSW of Atka, Alaska",earthquake,7,7.5,0.044,160,reviewed,us,us
2021-07-09T16:07:00.161Z,-12.7475,-73.9044,60.39,5,mww,,111,2.968,1.32,us,us6000etsu,2021-07-09T17:15:44.674Z,"10 km S of Ayna, Peru",earthquake,8.6,10.2,0.098,10,reviewed,us,us
2021-07-09T15:41:19.461Z,36.8492,45.1396,10,4.9,mb,,74,1.244,1,us,us6000etsj,2021-07-09T16:05:42.040Z,"16 km N of Piranshahr, Iran",earthquake,5.7,1.8,0.045,157,reviewed,us,us
2021-07-09T13:31:09.314Z,0.0916,123.7167,118.44,5.6,mww,,17,1.469,1.43,us,us6000etn1,2021-07-10T13:34:42.333Z,"87 km SE of Gorontalo, Indonesia",earthquake,6.2,4,0.044,49,reviewed,us,us
2021-07-09T12:23:43.293Z,-15.9763,-177.673,433.84,4.6,mb,,69,1.714,0.91,us,us6000etmc,2021-07-09T12:44:19.040Z,"190 km SSE of Alo, Wallis and Futuna",earthquake,11.4,5.6,0.029,357,reviewed,us,us
2021-07-09T11:40:57.840Z,-6.3366,150.1035,18.72,5.1,mww,,45,2.958,0.93,us,us6000etlq,2021-07-09T12:14:15.685Z,"63 km ESE of Kandrian, Papua New Guinea",earthquake,7.9,4.3,0.098,10,reviewed,us,us
2021-07-09T09:47:30.672Z,-15.9937,-173.1384,10,5,mb,,58,2.452,1.19,us,us6000etkl,2021-07-09T10:08:05.040Z,"70 km E of Hihifo, Tonga",earthquake,8.9,1.8,0.03,351,reviewed,us,us
2021-07-09T09:38:28.032Z,80.1194,0.1268,10,4.5,mb,,83,2.472,0.84,us,us6000etkf,2021-07-09T13:11:51.040Z,"north of Svalbard",earthquake,8.2,1.9,0.072,56,reviewed,us,us
2021-07-09T08:34:51.484Z,8.6424,123.2506,10,4.6,mb,,80,2.786,0.87,us,us6000etk5,2021-07-09T10:19:34.193Z,"12 km NW of Dipolog, Philippines",earthquake,4.4,1.9,0.087,40,reviewed,us,us
2021-07-09T06:34:00.787Z,-29.0171,-69.8141,129.86,4.7,mb,,80,0.776,0.54,us,us6000etip,2021-07-09T17:45:09.979Z,"104 km ESE of Vallenar, Chile",earthquake,7,7.1,0.275,4,reviewed,us,us
2021-07-09T05:23:31.010Z,-57.8767,-26.3779,125.55,4.7,mb,,69,6.705,0.45,us,us6000ethu,2021-07-09T05:44:50.040Z,"South Sandwich Islands region",earthquake,11.4,8.4,0.092,36,reviewed,us,us
2021-07-09T05:05:30.884Z,-20.3375,-68.7552,110.87,5.2,mww,,45,0.421,0.91,us,us6000ethk,2021-07-10T02:57:29.358Z,"146 km E of Iquique, Chile",earthquake,6,4.3,0.052,35,reviewed,us,us
2021-07-09T01:53:33.484Z,-7.2604,126.1619,448.56,4.5,mb,,46,3.107,0.72,us,us6000etfv,2021-07-09T04:15:02.648Z,"138 km NNW of Baukau, Timor Leste",earthquake,4.9,8.3,0.068,63,reviewed,us,us
2021-07-09T01:46:00.400Z,38.5086667,-119.5343333,3.71,4.55,mw,48,88,0.07555,0.1,nc,nc73585291,2021-07-10T21:55:33.990Z,"30km SE of Markleeville, CA",earthquake,0.17,0.38,,5,reviewed,nc,nc
2021-07-09T01:21:28.761Z,-56.2254,-143.217,10,5.4,mb,,121,27.541,1.29,us,us6000etfa,2021-07-10T01:25:24.116Z,"Pacific-Antarctic Ridge",earthquake,7.8,1.9,0.1,34,reviewed,us,us
2021-07-09T00:30:20.248Z,45.3772,150.2185,62.55,4.6,mb,,84,5.416,0.57,us,us6000eteg,2021-07-09T02:10:40.040Z,"184 km E of Kuril’sk, Russia",earthquake,11.8,6.4,0.05,117,reviewed,us,us
2021-07-09T00:26:25.528Z,25.1204,95.2427,89.12,4.6,mb,,147,1.233,0.81,us,us6000etec,2021-07-09T08:17:13.498Z,"96 km SE of Phek, India",earthquake,8.7,8.6,0.098,32,reviewed,us,us
2021-07-08T23:53:10.500Z,-5.0454,150.3843,293.12,4.7,mb,,53,1.966,0.76,us,us6000etds,2021-07-09T00:17:21.040Z,"62 km NNE of Kimbe, Papua New Guinea",earthquake,9.5,6.6,0.049,124,reviewed,us,us
2021-07-08T23:33:40.900Z,38.4796667,-119.5448333,1.58,4.63,mw,38,77,0.08722,0.08,nc,nc73585021,2021-07-10T03:09:17.783Z,"29km ENE of Dardanelle, CA",earthquake,0.12,0.53,,6,reviewed,nc,nc
2021-07-08T22:50:13.811Z,38.5067,-119.5239,10,5.2,mb,,128,0.067,0.14,us,us6000etd9,2021-07-10T13:34:47.495Z,"4 km WSW of Walker, California",earthquake,1.3,1.7,0.149,15,reviewed,us,us
2021-07-08T22:49:48.110Z,38.5075,-119.4998333,7.45,6,mw,42,100,0.04846,0.06,nc,nc73584926,2021-07-10T22:53:33.688Z,"Antelope Valley, CA",earthquake,0.14,0.25,,0,reviewed,nc,nc
2021-07-08T20:38:30.823Z,-28.695,-71.7197,10,5.4,mww,,93,0.749,1.21,us,us6000etaq,2021-07-09T20:42:08.510Z,"94 km W of Vallenar, Chile",earthquake,5,1.8,0.073,18,reviewed,us,us
2021-07-08T20:31:35.930Z,13.0749,-90.0906,26.75,5.4,mww,,134,1.289,1.11,us,us6000etah,2021-07-09T20:35:43.286Z,"63 km SSW of Acajutla, El Salvador",earthquake,7.1,4.9,0.048,41,reviewed,us,us
2021-07-08T17:56:25.272Z,-34.7412,-71.8923,42.21,4.8,mb,,86,0.251,0.82,us,us6000et99,2021-07-08T19:06:49.517Z,"49 km WSW of Santa Cruz, Chile",earthquake,4.2,4.6,0.064,79,reviewed,us,us
2021-07-08T13:23:25.567Z,34.6763,97.8974,10,5.1,mb,,62,10.474,0.77,us,us6000et6f,2021-07-08T13:41:57.040Z,"Southern Qinghai, China",earthquake,4.6,1.9,0.134,18,reviewed,us,us
2021-07-08T13:05:03.339Z,41.6245,81.0426,10,4.8,mb,,78,1.437,1.15,us,us6000et68,2021-07-08T13:53:58.040Z,"80 km NE of Aksu, China",earthquake,5.6,1.9,0.065,74,reviewed,us,us
2021-07-08T11:17:29.193Z,31.9754,143.665,23.23,5.2,mb,,94,3.445,0.65,us,us6000et5j,2021-07-08T11:42:50.709Z,"Izu Islands, Japan region",earthquake,7.9,5,0.033,299,reviewed,us,us
2021-07-08T10:34:58.919Z,-54.7281,144.0472,10,5.2,mb,,77,8.659,0.75,us,us6000et50,2021-07-08T12:19:38.702Z,"west of Macquarie Island",earthquake,10.6,1.8,0.092,39,reviewed,us,us
2021-07-08T10:30:38.999Z,-18.463,-71.2286,55.12,5.2,mww,,116,0.846,1.36,us,us6000et4x,2021-07-10T04:03:56.040Z,"91 km S of Pacocha, Peru",earthquake,6.9,5.6,0.063,24,reviewed,us,us
2021-07-08T10:09:21.072Z,5.3023,126.4931,54.73,5,mb,,85,1.977,1.28,us,us6000et4t,2021-07-08T10:57:42.355Z,"114 km E of Sarangani, Philippines",earthquake,7.8,6.5,0.052,119,reviewed,us,us
2021-07-08T08:20:55.917Z,36.6677,71.444,176.34,4.9,mb,,43,0.832,0.68,us,us6000et3i,2021-07-08T13:05:52.094Z,"8 km WSW of Ashk?sham, Afghanistan",earthquake,8.2,6.7,0.048,136,reviewed,us,us
2021-07-08T07:09:18.359Z,-55.9171,-26.4567,10,5,mww,,63,5.987,0.41,us,us6000et2w,2021-07-08T07:26:54.040Z,"South Sandwich Islands region",earthquake,10.7,1.9,0.089,12,reviewed,us,us
2021-07-08T06:19:40.876Z,5.4722,126.512,39.61,4.5,mb,,118,1.838,0.45,us,us6000et2q,2021-07-08T06:50:26.040Z,"105 km SSE of Pondaguitan, Philippines",earthquake,8.9,8.6,0.094,36,reviewed,us,us
2021-07-08T02:58:50.119Z,-7.6709,127.7675,163.43,4.9,mb,,57,3.197,0.87,us,us6000et1s,2021-07-09T04:30:42.040Z,"126 km NE of Lospalos, Timor Leste",earthquake,6.7,5.5,0.177,10,reviewed,us,us
2021-07-08T01:55:50.331Z,21.5872,143.1949,279.91,4.5,mb,,34,5.56,0.53,us,us6000et1e,2021-07-09T04:12:18.040Z,"Mariana Islands region",earthquake,11.2,5.8,0.044,148,reviewed,us,us
2021-07-07T23:07:24.986Z,-57.9284,-24.6212,10,5,mb,,88,10.641,0.67,us,us6000et0u,2021-07-07T23:25:08.040Z,"South Sandwich Islands region",earthquake,11.5,1.9,0.089,40,reviewed,us,us
2021-07-07T22:11:55.089Z,23.8544,121.6468,2.54,5.2,mww,,35,0.321,1.2,us,us6000et0h,2021-07-10T03:19:49.040Z,"14 km SSE of Hualien City, Taiwan",earthquake,3.6,4.1,0.098,10,reviewed,us,us
2021-07-07T18:39:23.833Z,-53.0124,21.7372,10,5,mb,,61,20.007,0.44,us,us6000esyt,2021-07-07T19:04:22.040Z,"south of Africa",earthquake,11.4,1.8,0.097,34,reviewed,us,us
2021-07-07T18:24:18.987Z,-55.8785,-26.4294,10,5.1,mb,,68,5.994,0.79,us,us6000esyn,2021-07-08T13:01:11.285Z,"South Sandwich Islands region",earthquake,9.4,1.9,0.082,52,reviewed,us,us
2021-07-07T17:28:14.692Z,-21.1475,-68.7161,118.49,4.7,mwr,,27,0.727,1.24,us,us6000esy6,2021-07-07T19:29:48.070Z,"146 km N of Calama, Chile",earthquake,5.3,5.6,0.08,15,reviewed,us,us
2021-07-07T16:24:35.964Z,33.6802,132.2584,55.01,4.5,mb,,79,1.349,0.92,us,us6000esxu,2021-07-07T22:23:55.121Z,"33 km NW of ?zu, Japan",earthquake,5.8,3,0.104,27,reviewed,us,us
2021-07-07T15:43:17.781Z,-24.1016,179.6221,520.97,4.5,mb,,91,6.492,1.03,us,us6000esxt,2021-07-07T21:45:45.040Z,"south of the Fiji Islands",earthquake,12.3,6.5,0.049,123,reviewed,us,us
2021-07-07T12:30:47.808Z,-2.986,139.5815,105.55,5.1,mb,,52,7.323,0.61,us,us7000ejba,2021-07-07T12:47:10.040Z,"124 km WSW of Abepura, Indonesia",earthquake,8.9,6.8,0.064,79,reviewed,us,us
2021-07-07T11:24:58.317Z,23.863,121.6648,6.96,5.3,mb,,56,0.316,0.56,us,us7000ejb6,2021-07-08T07:14:39.132Z,"14 km SSE of Hualien City, Taiwan",earthquake,3.8,4.6,0.058,99,reviewed,us,us
2021-07-07T10:01:21.607Z,34.5376,98.8837,10,4.5,mb,,47,8.153,0.61,us,us7000ejax,2021-07-07T11:07:05.040Z,"Southern Qinghai, China",earthquake,9.7,1.9,0.104,27,reviewed,us,us
2021-07-07T07:27:11.709Z,34.4732,98.9306,10,4.6,mb,,68,10.783,0.74,us,us7000eja7,2021-07-07T07:47:03.040Z,"Southern Qinghai, China",earthquake,10.9,1.9,0.074,54,reviewed,us,us
2021-07-07T06:43:49.022Z,19.642,101.1908,10,4.7,mb,,145,0.965,0.71,us,us7000eja4,2021-07-07T09:38:53.361Z,"51 km NE of Chiang Klang, Thailand",earthquake,4.7,1.9,0.112,24,reviewed,us,us
2021-07-07T06:39:08.899Z,-23.1971,179.6395,536.17,5.7,mww,,33,5.624,1.59,us,us7000eja2,2021-07-08T06:57:48.298Z,"south of the Fiji Islands",earthquake,7.6,6.5,0.098,10,reviewed,us,us
2021-07-07T03:15:24.375Z,25.948,90.3689,10,5.3,mb,,17,1.393,0.63,us,us7000ej9c,2021-07-09T09:00:54.563Z,"11 km SE of Lakhipur, India",earthquake,2.4,1.7,0.033,300,reviewed,us,us
2021-07-07T02:03:32.800Z,-53.0756,21.61,10,4.7,mb,,120,20.693,0.62,us,us7000ej98,2021-07-07T02:24:31.040Z,"south of Africa",earthquake,14,1.9,0.106,27,reviewed,us,us
2021-07-07T01:24:18.525Z,-10.0723,161.1118,54.38,5.1,mb,,59,1.309,0.73,us,us7000ej8u,2021-07-07T01:44:13.040Z,"98 km WNW of Kirakira, Solomon Islands",earthquake,7.4,6.2,0.036,255,reviewed,us,us
2021-07-07T00:38:06.733Z,-9.3835,119.6768,88.02,4.9,mb,,41,1.956,1.28,us,us7000ej8g,2021-07-07T00:57:49.040Z,"71 km WNW of Waingapu, Indonesia",earthquake,7.5,6.6,0.073,59,reviewed,us,us
2021-07-06T22:17:57.734Z,12.3156,144.5835,10,5,mb,,56,1.296,0.79,us,us7000ej7z,2021-07-10T22:28:02.436Z,"105 km S of Merizo Village, Guam",earthquake,9.8,1.9,0.048,139,reviewed,us,us
2021-07-06T21:35:01.054Z,1.9937,127.6658,10,4.5,mb,,109,1.25,0.76,us,us7000ej7r,2021-07-06T22:03:18.040Z,"48 km NW of Tobelo, Indonesia",earthquake,7.8,1.9,0.099,30,reviewed,us,us
2021-07-06T20:19:29.117Z,28.115,105.04,10,4.5,mb,,44,4.449,1.02,us,us7000ej6z,2021-07-09T21:53:17.040Z,"49 km SE of Xunchang, China",earthquake,7.4,1.8,0.063,82,reviewed,us,us
2021-07-06T12:44:05.962Z,26.8969,59.4231,10,4.9,mb,,96,3.489,0.8,us,us7000ej38,2021-07-06T13:04:20.040Z,"41 km NNW of Fann?j, Iran",earthquake,8.6,1.9,0.049,133,reviewed,us,us
2021-07-06T11:44:33.208Z,27.8229,53.2285,10,4.7,mb,,71,3.916,0.55,us,us7000ej30,2021-07-06T12:35:45.040Z,"45 km NE of Mohr, Iran",earthquake,7.4,1.9,0.052,115,reviewed,us,us
2021-07-06T11:41:27.379Z,6.838,-73.0353,149.66,4.5,mb,,66,0.94,1.07,us,us7000ej2x,2021-07-06T14:27:46.040Z,"11 km NW of Cepitá, Colombia",earthquake,6.9,6.8,0.036,229,reviewed,us,us
2021-07-06T10:26:34.936Z,23.841,121.5319,10,4.7,mb,,83,0.336,0.56,us,us7000ej2n,2021-07-06T12:20:14.040Z,"16 km SSW of Hualien City, Taiwan",earthquake,2.2,1.9,0.06,83,reviewed,us,us
2021-07-06T06:29:47.243Z,44.7262,141.8765,245.73,4.5,mb,,84,0.795,0.88,us,us7000ej1c,2021-07-06T06:45:33.040Z,"62 km NW of Nayoro, Japan",earthquake,8.5,6.4,0.025,471,reviewed,us,us
2021-07-06T01:50:53.778Z,34.6563,98.3124,11.7,4.5,mb,,47,7.839,0.53,us,us7000ej01,2021-07-07T23:16:30.040Z,"Southern Qinghai, China",earthquake,8,4.8,0.085,40,reviewed,us,us
2021-07-05T23:43:35.300Z,20.2203333333333,-155.63,26.92,5.17,ml,64,168,,0.12,hv,hv72565662,2021-07-10T02:45:38.330Z,"12 km NNW of Kukuihaele, Hawaii",earthquake,0.49,0.99,0.153978361629308,46,reviewed,hv,hv
2021-07-05T23:39:10.097Z,-29.7502,18.3134,5,4.5,mb_lg,,210,3.386,0.9,us,us7000eiz3,2021-07-06T21:21:31.104Z,"42 km ESE of Springbok, South Africa",earthquake,7.7,2,0.136,14,reviewed,us,us
2021-07-05T19:06:05.945Z,28.0519,128.1604,10,4.7,mb,,81,1.215,0.99,us,us7000eix2,2021-07-06T10:05:44.154Z,"134 km WSW of Naze, Japan",earthquake,4.2,1.9,0.099,31,reviewed,us,us
2021-07-05T18:47:23.028Z,-24.1248,178.8358,540.98,4.9,mb,,44,6.39,1.02,us,us7000eiwy,2021-07-05T19:23:55.040Z,"south of the Fiji Islands",earthquake,10.9,5.7,0.03,338,reviewed,us,us
2021-07-05T11:58:24.314Z,-28.7679,-71.7576,10,4.6,mwr,,195,0.822,0.51,us,us7000eiua,2021-07-05T12:11:27.040Z,"99 km WSW of Vallenar, Chile",earthquake,2.9,1.9,0.043,51,reviewed,us,us
2021-07-05T09:02:40.393Z,-28.7697,-71.7949,10,4.5,mb,,148,0.848,0.83,us,us7000eitn,2021-07-05T09:22:30.040Z,"103 km WSW of Vallenar, Chile",earthquake,4.8,1.9,0.118,21,reviewed,us,us
2021-07-05T06:12:13.795Z,-43.3207,92.1804,10,5,mb,,52,25.12,0.41,us,us7000eit1,2021-07-05T07:43:14.040Z,"southeast Indian Ridge",earthquake,10.9,1.1,0.07,65,reviewed,us,us
2021-07-05T02:23:48.932Z,-15.5211,167.7463,123.3,4.9,mww,,111,0.528,0.88,us,us7000eirt,2021-07-05T02:39:59.040Z,"62 km E of Luganville, Vanuatu",earthquake,8.7,5.5,0.098,10,reviewed,us,us
2021-07-04T23:32:30.378Z,-17.6341,167.7717,10,4.8,mb,,106,2.242,0.88,us,us7000eir5,2021-07-05T21:04:13.040Z,"58 km W of Port-Vila, Vanuatu",earthquake,7.7,1.9,0.102,30,reviewed,us,us
2021-07-04T18:16:45.097Z,-55.8186,-27.5905,35,5.2,mb,,99,5.341,0.47,us,us7000eipd,2021-07-05T13:23:38.887Z,"South Sandwich Islands region",earthquake,6.2,2,0.101,32,reviewed,us,us
2021-07-04T16:18:52.426Z,-2.8977,127.9356,29.38,4.9,mww,,36,2.12,0.77,us,us7000einr,2021-07-05T14:32:08.040Z,"92 km NNW of Ambon, Indonesia",earthquake,6.5,4.3,0.098,10,reviewed,us,us
2021-07-04T15:57:09.453Z,-28.7452,-71.617,10,4.6,mb,,146,0.72,0.64,us,us7000einm,2021-07-05T14:23:59.040Z,"85 km WSW of Vallenar, Chile",earthquake,3.4,1.9,0.146,17,reviewed,us,us
2021-07-04T15:05:26.772Z,-28.7453,-71.6324,10,4.6,mwr,,149,0.729,0.82,us,us7000eine,2021-07-05T13:37:58.040Z,"87 km WSW of Vallenar, Chile",earthquake,4.8,1.9,,,reviewed,us,guc
2021-07-04T12:32:14.451Z,2.2792,-98.6284,10,4.7,mb,,201,15.083,0.73,us,us7000eimx,2021-07-05T13:33:55.396Z,"west of the Galapagos Islands",earthquake,13.9,2,0.039,203,reviewed,us,us
2021-07-04T12:04:49.898Z,-7.4709,156.0779,35,4.7,mb,,98,5.077,0.7,us,us7000eimr,2021-07-05T13:33:01.136Z,"109 km NW of Gizo, Solomon Islands",earthquake,7.7,1.9,0.056,96,reviewed,us,us
2021-07-04T03:53:43.104Z,-0.6612,-20.7807,10,4.6,mb,,110,9.649,0.98,us,us7000eikm,2021-07-04T04:25:17.040Z,"central Mid-Atlantic Ridge",earthquake,6.2,1.9,0.096,34,reviewed,us,us
2021-07-04T02:57:46.072Z,-28.747,-71.728,11.43,4.7,mb,,105,0.789,1.18,us,us7000eik6,2021-07-04T03:09:50.040Z,"96 km W of Vallenar, Chile",earthquake,4.2,3.3,0.13,18,reviewed,us,us
2021-07-04T02:45:02.410Z,21.2161,-106.0785,51.08,5.7,mww,,93,3.606,0.86,us,us7000eik4,2021-07-10T13:07:59.801Z,"76 km NW of Corral del Risco (Punta de Mita), Mexico",earthquake,8.8,5.5,0.038,67,reviewed,us,us
2021-07-04T01:29:13.753Z,-28.7264,-71.6587,10,6,mww,,96,0.731,1.18,us,us7000eijt,2021-07-06T06:30:48.110Z,"89 km W of Vallenar, Chile",earthquake,5.1,1.8,0.063,24,reviewed,us,us
2021-07-04T01:27:36.290Z,-5.779,125.1603,561.26,4.9,mb,,100,4.048,0.29,us,us6000et7k,2021-07-08T22:53:24.040Z,"Banda Sea",earthquake,16.3,14.3,0.229,6,reviewed,us,us
2021-07-04T01:01:35.147Z,-28.7602,-71.6503,10,6,mww,,98,0.75,1.14,us,us7000eijq,2021-07-06T01:30:52.249Z,"89 km WSW of Vallenar, Chile",earthquake,2,1.8,0.078,16,reviewed,us,us
